,file_name,recall_0.1,recall_0.25,recall_0.5,recall_0.75,recall_0.9,wss_0.95,loss,erf_0.1,atd,tp_0.1,tp_0.25,tp_0.5,tp_0.75,tp_0.9,fp_0.1,fp_0.25,fp_0.5,fp_0.75,fp_0.9,tn_0.1,tn_0.25,tn_0.5,tn_0.75,tn_0.9,fn_0.1,fn_0.25,fn_0.5,fn_0.75,fn_0.9,tnr_0.1,tnr_0.25,tnr_0.5,tnr_0.75,tnr_0.9
0,metrics_sim_Appenzeller-Herzog_2019_abstract.json,0.92,0.96,0.96,1.0,1.0,0.8011145942180425,0.0555024595924104,0.84,170.96,2,6,12,18,22,9,19,61,120,206,2837,2827,2785,2726,2640,23,19,13,7,3,0.996838,0.993324,0.978566,0.957836,0.927618
1,metrics_sim_Appenzeller-Herzog_2019_abstract_keywords.json,0.88,0.96,0.96,1.0,1.0,0.765586903517938,0.058425860857343644,0.8,179.28,2,6,12,18,22,5,20,49,117,207,2841,2826,2797,2729,2639,23,19,13,7,3,0.998243,0.992973,0.982783,0.95889,0.927266
2,metrics_sim_Bos_2018_abstract.json,1.0,1.0,1.0,1.0,1.0,0.8125512715340443,0.01276168298974956,0.8888888888888888,67.11111111111111,9,2,4,6,8,140,25,36,77,94,4727,4842,4831,4790,4773,0,7,5,3,1,0.0,0.994863,0.992603,0.984179,0.980686
3,metrics_sim_Bos_2018_abstract_keywords.json,1.0,1.0,1.0,1.0,1.0,0.8148072190319935,0.011209277903339953,0.8888888888888888,59.55555555555556,9,2,4,6,8,136,13,49,65,83,4731,4854,4818,4802,4784,0,7,5,3,1,0.0,0.997329,0.989932,0.986645,0.982946
4,metrics_sim_Brouwer_2019_abstract.json,1.0,1.0,1.0,1.0,1.0,0.8904544500419815,0.00822795635365995,0.9016393442622951,344.08196721311475,6,15,30,45,54,13,41,105,191,526,38038,38010,37946,37860,37525,55,46,31,16,7,0.999658,0.998922,0.997241,0.99498,0.986176
5,metrics_sim_Brouwer_2019_abstract_keywords.json,1.0,1.0,1.0,1.0,1.0,0.8936555415617129,0.008945285253484215,0.9016393442622951,371.37704918032784,6,15,30,45,54,19,30,106,243,714,38032,38021,37945,37808,37337,55,46,31,16,7,0.999501,0.999212,0.997214,0.993614,0.981236
6,metrics_sim_Chou_2003_abstract.json,0.7857142857142857,0.8571428571428571,0.9285714285714286,0.9285714285714286,1.0,0.43441762854144805,0.1117109634551495,0.7142857142857143,218.85714285714286,1,3,7,10,12,1,9,30,53,179,1891,1883,1862,1839,1713,13,11,7,4,2,0.999471,0.995243,0.984144,0.971987,0.905391
7,metrics_sim_Chou_2003_abstract_keywords.json,0.8571428571428571,0.8571428571428571,0.9285714285714286,0.9285714285714286,1.0,0.42444910807974817,0.1175249169435216,0.7857142857142857,229.85714285714286,1,3,7,10,12,0,8,32,62,159,1892,1884,1860,1830,1733,13,11,7,4,2,1.0,0.995772,0.983087,0.96723,0.915962
8,metrics_sim_Chou_2004_abstract.json,0.25,0.375,0.625,1.0,1.0,0.13022113022113022,0.38657407407407407,0.125,630.75,8,2,4,6,7,1113,51,710,965,1104,507,1569,910,655,516,0,6,4,2,1,0.0,0.968519,0.561728,0.404321,0.318519
9,metrics_sim_Chou_2004_abstract_keywords.json,0.25,0.375,0.5,1.0,1.0,0.09828009828009827,0.3969135802469136,0.125,647.5,8,2,4,6,7,1163,32,731,905,1156,457,1588,889,715,464,0,6,4,2,1,0.0,0.980247,0.548765,0.441358,0.28642
10,metrics_sim_Donners_2021_abstract.json,0.5,0.9285714285714286,0.9285714285714286,1.0,1.0,0.6796875,0.10802833530106257,0.42857142857142855,33.642857142857146,1,3,7,10,12,0,0,14,18,34,242,242,228,224,208,13,11,7,4,2,1.0,1.0,0.942149,0.92562,0.859504
11,metrics_sim_Donners_2021_abstract_keywords.json,0.6428571428571429,0.9285714285714286,0.9285714285714286,0.9285714285714286,1.0,0.65625,0.10271546635182999,0.5714285714285714,32.357142857142854,1,3,7,10,12,0,1,13,17,34,242,241,229,225,208,13,11,7,4,2,1.0,0.995868,0.946281,0.929752,0.859504
12,metrics_sim_Hall_2012_abstract.json,0.9902912621359223,1.0,1.0,1.0,1.0,0.9092253441019225,0.008288410305923581,0.8932038834951457,124.00970873786407,10,25,51,77,92,7,16,45,72,99,8681,8672,8643,8616,8589,93,78,52,26,11,0.999194,0.998158,0.99482,0.991713,0.988605
13,metrics_sim_Hall_2012_abstract_keywords.json,0.9902912621359223,1.0,1.0,1.0,1.0,0.9085428278921625,0.009545584580450213,0.8932038834951457,134.93203883495147,10,25,51,77,92,10,22,53,92,129,8678,8666,8635,8596,8559,93,78,52,26,11,0.998849,0.997468,0.9939,0.989411,0.985152
14,metrics_sim_Jeyaraman_2020_abstract.json,0.5473684210526316,0.7789473684210526,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.5404944586530265,0.11128796016014061,0.45263157894736844,167.96842105263158,9,23,47,71,85,11,20,48,153,345,1067,1058,1030,925,733,86,72,48,24,10,0.989796,0.981447,0.955473,0.858071,0.679963
15,metrics_sim_Jeyaraman_2020_abstract_keywords.json,0.5473684210526316,0.7684210526315789,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.5413469735720375,0.11694170491162972,0.45263157894736844,174.06315789473683,9,23,47,71,85,12,20,52,175,373,1066,1058,1026,903,705,86,72,48,24,10,0.988868,0.981447,0.951763,0.837662,0.653989
16,metrics_sim_Leenaars_2019_abstract.json,1.0,1.0,1.0,1.0,1.0,0.8962134251290877,0.004217725232999655,0.875,32.9375,1,4,8,12,14,0,1,7,32,37,5794,5793,5787,5762,5757,15,12,8,4,2,1.0,0.999827,0.998792,0.994477,0.993614
17,metrics_sim_Leenaars_2019_abstract_keywords.json,1.0,1.0,1.0,1.0,1.0,0.8955249569707401,0.0034734207801173627,0.875,28.625,1,4,8,12,14,0,5,9,28,38,5794,5789,5785,5766,5756,15,12,8,4,2,1.0,0.999137,0.998447,0.995167,0.993441
18,metrics_sim_Leenaars_2020_abstract.json,0.4793814432989691,0.8298969072164949,0.9862542955326461,0.9982817869415808,1.0,0.5734682561685611,0.11097552634524269,0.3797250859106529,1027.4896907216496,58,145,291,436,523,24,124,470,1061,1766,6608,6508,6162,5571,4866,524,437,291,146,59,0.996381,0.981303,0.929131,0.840018,0.733715
19,metrics_sim_Leenaars_2020_abstract_keywords.json,0.49140893470790376,0.8195876288659794,0.9862542955326461,0.9982817869415808,1.0,0.5759634044912669,0.11283649202657944,0.3917525773195876,1039.8316151202748,58,145,291,436,523,24,124,459,1104,1826,6608,6508,6173,5528,4806,524,437,291,146,59,0.996381,0.981303,0.93079,0.833534,0.724668
20,metrics_sim_Meijboom_2021_abstract.json,0.6388888888888888,0.9444444444444444,1.0,1.0,1.0,0.6852272727272727,0.08534096893101632,0.5277777777777778,90.52777777777777,3,9,18,27,32,8,17,37,92,148,836,827,807,752,696,33,27,18,9,4,0.990521,0.979858,0.956161,0.890995,0.824645
21,metrics_sim_Meijboom_2021_abstract_keywords.json,0.5277777777777778,0.9444444444444444,1.0,1.0,1.0,0.6920454545454545,0.09004739336492891,0.4166666666666667,94.5,3,9,18,27,32,5,17,39,103,153,839,827,805,741,691,33,27,18,9,4,0.994076,0.979858,0.953791,0.877962,0.81872
22,metrics_sim_Menon_2022_abstract.json,0.4383561643835616,0.8493150684931506,0.9726027397260274,0.9726027397260274,0.9863013698630136,0.656731757451182,0.12068493150684932,0.3424657534246575,145.6164383561644,7,18,36,54,65,36,38,68,117,193,864,862,832,783,707,66,55,37,19,8,0.96,0.957778,0.924444,0.87,0.785556
23,metrics_sim_Menon_2022_abstract_keywords.json,0.5068493150684932,0.8767123287671232,0.9726027397260274,0.9726027397260274,0.9863013698630136,0.6187050359712231,0.11100456621004566,0.410958904109589,136.9041095890411,7,18,36,54,65,27,31,57,95,183,873,869,843,805,717,66,55,37,19,8,0.97,0.965556,0.936667,0.894444,0.796667
24,metrics_sim_Moran_2021_abstract.json,0.14545454545454545,0.35454545454545455,0.7181818181818181,0.9363636363636364,0.9818181818181818,0.15483499616270147,0.3618812586864331,0.045454545454545456,1901.8181818181818,11,27,55,82,99,391,860,1565,2681,3602,4711,4242,3537,2421,1500,99,83,55,28,11,0.923363,0.831439,0.693258,0.47452,0.294002
25,metrics_sim_Moran_2021_abstract_keywords.json,0.11818181818181818,0.38181818181818183,0.7181818181818181,0.9181818181818182,0.9818181818181818,0.17210283960092096,0.3602116816934535,0.01818181818181818,1893.3,11,27,55,82,99,443,819,1573,2655,3631,4659,4283,3529,2447,1471,99,83,55,28,11,0.913171,0.839475,0.69169,0.479616,0.288318
26,metrics_sim_Muthu_2021_abstract.json,0.3402985074626866,0.6,0.8835820895522388,0.9880597014925373,1.0,0.3382407066617593,0.18793062395829419,0.2417910447761194,615.6507462686567,33,83,167,251,301,32,87,288,659,1095,2350,2295,2094,1723,1287,302,252,168,84,34,0.986566,0.963476,0.879093,0.723342,0.540302
27,metrics_sim_Muthu_2021_abstract_keywords.json,0.34328358208955223,0.6149253731343284,0.8895522388059701,0.991044776119403,1.0,0.3463378726536621,0.18734789528428386,0.24477611940298508,614.2626865671642,33,83,167,251,301,40,86,296,661,1075,2342,2296,2086,1721,1307,302,252,168,84,34,0.983207,0.963896,0.875735,0.722502,0.548699
28,metrics_sim_Nelson_2002_abstract.json,0.3037974683544304,0.5822784810126582,0.9240506329113924,1.0,1.0,0.40384615384615385,0.1569620253164557,0.20253164556962025,84.73417721518987,7,19,39,59,71,4,11,27,67,95,281,274,258,218,190,72,60,40,20,8,0.985965,0.961404,0.905263,0.764912,0.666667
29,metrics_sim_Nelson_2002_abstract_keywords.json,0.3037974683544304,0.6075949367088608,0.9240506329113924,1.0,1.0,0.3956043956043956,0.15789473684210525,0.20253164556962025,85.0,7,19,39,59,71,4,11,27,71,106,281,274,258,214,179,72,60,40,20,8,0.985965,0.961404,0.905263,0.750877,0.62807
30,metrics_sim_Oud_2018_abstract.json,0.7894736842105263,0.8421052631578947,1.0,1.0,1.0,0.6578947368421053,0.08949064390299057,0.6842105263157895,93.3157894736842,1,4,9,14,17,11,19,54,64,231,920,912,877,867,700,18,15,10,5,2,0.988185,0.979592,0.941998,0.931257,0.75188
31,metrics_sim_Oud_2018_abstract_keywords.json,0.6842105263157895,0.8421052631578947,1.0,1.0,1.0,0.6578947368421053,0.09271298547119679,0.5789473684210527,96.3157894736842,1,4,9,14,17,13,19,52,99,232,918,912,879,832,699,18,15,10,5,2,0.986037,0.979592,0.944146,0.893663,0.750806
32,metrics_sim_Radjenovic_2013_abstract.json,1.0,1.0,1.0,1.0,1.0,0.8710601719197708,0.02068377180616103,0.8936170212765957,145.74468085106383,4,11,23,35,42,43,53,85,118,239,5843,5833,5801,5768,5647,43,36,24,12,5,0.992695,0.990996,0.985559,0.979952,0.959395
33,metrics_sim_Radjenovic_2013_abstract_keywords.json,1.0,1.0,1.0,1.0,1.0,0.8622956345862127,0.02466364471049226,0.8936170212765957,169.17021276595744,4,11,23,35,42,64,75,118,142,273,5822,5811,5768,5744,5613,43,36,24,12,5,0.989127,0.987258,0.979952,0.975875,0.953619
34,metrics_sim_Sep_2021_abstract.json,0.20512820512820512,0.5128205128205128,0.7692307692307693,0.8974358974358975,1.0,0.11152416356877323,0.2784838350055741,0.10256410256410256,84.05128205128206,3,9,19,29,35,10,21,35,101,142,220,209,195,129,88,36,30,20,10,4,0.956522,0.908696,0.847826,0.56087,0.382609
35,metrics_sim_Sep_2021_abstract_keywords.json,0.20512820512820512,0.5897435897435898,0.717948717948718,0.8974358974358975,0.9743589743589743,0.09293680297397769,0.2833890746934225,0.10256410256410256,85.17948717948718,3,9,19,29,35,10,19,34,107,163,220,211,196,123,67,36,30,20,10,4,0.956522,0.917391,0.852174,0.534783,0.291304
36,metrics_sim_Smid_2020_abstract.json,0.8846153846153846,0.9615384615384616,1.0,1.0,1.0,0.7763809523809524,0.04183561724923787,0.7692307692307693,122.23076923076923,2,6,13,19,23,7,29,55,95,138,2592,2570,2544,2504,2461,24,20,13,7,3,0.997307,0.988842,0.978838,0.963447,0.946903
37,metrics_sim_Smid_2020_abstract_keywords.json,0.9230769230769231,1.0,1.0,1.0,1.0,0.8281904761904761,0.042575546807943884,0.8076923076923077,124.15384615384616,2,6,13,19,23,30,62,74,94,173,2569,2537,2525,2505,2426,24,20,13,7,3,0.988457,0.976145,0.971528,0.963832,0.933436
38,metrics_sim_van_der_Valk_2021_abstract.json,0.3181818181818182,0.6590909090909091,0.9090909090909091,0.9886363636363636,1.0,0.3872752420470263,0.17741589119541876,0.2159090909090909,157.1590909090909,8,22,44,66,79,8,28,66,175,272,627,607,569,460,363,80,66,44,22,9,0.987402,0.955906,0.896063,0.724409,0.571654
39,metrics_sim_van_der_Valk_2021_abstract_keywords.json,0.3068181818181818,0.6477272727272727,0.9090909090909091,0.9886363636363636,1.0,0.3969571230982019,0.17888332140300645,0.20454545454545456,158.0909090909091,8,22,44,66,79,21,42,66,165,269,614,593,569,470,366,80,66,44,22,9,0.966929,0.933858,0.896063,0.740157,0.576378
40,metrics_sim_van_der_Waal_2022_abstract.json,0.8125,0.96875,0.96875,1.0,1.0,0.7398373983739838,0.05804493801652893,0.71875,128.875,3,8,16,24,28,5,14,47,127,256,1931,1922,1889,1809,1680,29,24,16,8,4,0.997417,0.992769,0.975723,0.934401,0.867769
41,metrics_sim_van_der_Waal_2022_abstract_keywords.json,0.8125,0.96875,1.0,1.0,1.0,0.7891260162601627,0.0524922520661157,0.71875,118.125,3,8,16,24,28,5,18,36,123,228,1931,1918,1900,1813,1708,29,24,16,8,4,0.997417,0.990702,0.981405,0.936467,0.882231
42,metrics_sim_van_de_Schoot_2018_abstract.json,0.972972972972973,1.0,1.0,1.0,1.0,0.8903566710700133,0.021087680355160933,0.8648648648648649,114.0,3,9,18,27,33,38,63,77,87,104,4467,4442,4428,4418,4401,34,28,19,10,4,0.991565,0.986016,0.982908,0.980688,0.976915
43,metrics_sim_van_de_Schoot_2018_abstract_keywords.json,0.972972972972973,1.0,1.0,1.0,1.0,0.8914575077058564,0.016840147583765785,0.8648648648648649,94.86486486486487,3,9,18,27,33,24,33,49,77,110,4481,4472,4456,4428,4395,34,28,19,10,4,0.994673,0.992675,0.989123,0.982908,0.975583
44,metrics_sim_van_Dis_2020_abstract.json,0.7887323943661971,0.9295774647887324,0.971830985915493,1.0,1.0,0.6695156695156695,0.07481354165856542,0.6901408450704225,713.4366197183099,7,17,35,53,63,60,114,231,814,1638,8995,8941,8824,8241,7417,64,54,36,18,8,0.993374,0.98741,0.974489,0.910105,0.819105
45,metrics_sim_van_Dis_2020_abstract_keywords.json,0.7464788732394366,0.9436619718309859,0.9577464788732394,1.0,1.0,0.6965811965811965,0.07866792138807445,0.647887323943662,748.3380281690141,7,17,35,53,63,43,213,259,711,1538,9012,8842,8796,8344,7517,64,54,36,18,8,0.995251,0.976477,0.971397,0.92148,0.830149
46,metrics_sim_Walker_2018_abstract.json,0.7306176084099869,0.9106438896189225,0.9802890932982917,1.0,1.0,0.5935749281624046,0.0792828153284163,0.6307490144546649,4155.813403416557,76,190,380,570,684,104,271,1392,4831,10177,47508,47341,46220,42781,37435,685,571,381,191,77,0.997816,0.994308,0.970764,0.898534,0.786251
47,metrics_sim_Walker_2018_abstract_keywords.json,0.7319316688567674,0.911957950065703,0.9816031537450722,1.0,1.0,0.607735720339859,0.07784519257338916,0.6320630749014454,4087.365308804205,76,190,380,570,684,78,287,1420,4745,10384,47534,47325,46192,42867,37228,685,571,381,191,77,0.998362,0.993972,0.970176,0.90034,0.781904
48,metrics_sim_Wassenaar_2017_abstract.json,0.8909090909090909,0.990909090909091,1.0,1.0,1.0,0.7918079833028959,0.03070768564415997,0.7909090909090909,287.5272727272727,11,27,55,82,99,7,28,52,183,689,7549,7528,7504,7373,6867,99,83,55,28,11,0.999074,0.996294,0.993118,0.975781,0.908814
49,metrics_sim_Wassenaar_2017_abstract_keywords.json,0.9,0.990909090909091,1.0,1.0,1.0,0.8116357944169058,0.027260695894893883,0.8,261.4818181818182,11,27,55,82,99,5,18,51,157,601,7551,7538,7505,7399,6955,99,83,55,28,11,0.999338,0.997618,0.99325,0.979222,0.920461
50,metrics_sim_Wolters_2018_abstract.json,0.8888888888888888,0.9444444444444444,1.0,1.0,1.0,0.8165030388031791,0.036854460093896715,0.7777777777777778,166.5,1,4,9,13,16,1,41,58,130,334,4259,4219,4202,4130,3926,17,14,9,5,2,0.999765,0.990376,0.986385,0.969484,0.921596
51,metrics_sim_Wolters_2018_abstract_keywords.json,0.8333333333333334,1.0,1.0,1.0,1.0,0.7753623188405797,0.03219874804381847,0.7222222222222222,146.66666666666666,1,4,9,13,16,1,31,52,82,428,4259,4229,4208,4178,3832,17,14,9,5,2,0.999765,0.992723,0.987793,0.980751,0.899531
