record_id,td_sim_0,record_atd
9,1055.0,1055.0
25,1093.0,1093.0
56,393.0,393.0
100,7735.0,7735.0
390,148.0,148.0
501,1633.0,1633.0
733,11813.0,11813.0
743,167.0,167.0
746,20624.0,20624.0
802,1241.0,1241.0
862,4125.0,4125.0
936,711.0,711.0
1031,588.0,588.0
1068,83.0,83.0
1149,3888.0,3888.0
1168,25570.0,25570.0
1179,1040.0,1040.0
1313,476.0,476.0
1448,17801.0,17801.0
1481,329.0,329.0
1499,2745.0,2745.0
1661,159.0,159.0
1721,264.0,264.0
1783,1895.0,1895.0
1887,96.0,96.0
1970,17767.0,17767.0
2041,3269.0,3269.0
2095,29398.0,29398.0
2147,12762.0,12762.0
2176,707.0,707.0
2246,3729.0,3729.0
2433,3902.0,3902.0
2499,13120.0,13120.0
2614,7556.0,7556.0
2657,189.0,189.0
2691,629.0,629.0
2722,1306.0,1306.0
2781,5865.0,5865.0
3194,155.0,155.0
3356,4597.0,4597.0
3513,5648.0,5648.0
3535,1507.0,1507.0
3679,872.0,872.0
3856,228.0,228.0
4073,8597.0,8597.0
4150,577.0,577.0
4186,3712.0,3712.0
4196,766.0,766.0
4240,6245.0,6245.0
4287,5525.0,5525.0
4378,8172.0,8172.0
4408,5766.0,5766.0
4410,7102.0,7102.0
4595,4091.0,4091.0
4623,3787.0,3787.0
4664,20637.0,20637.0
4723,3805.0,3805.0
4827,3785.0,3785.0
4902,2158.0,2158.0
4917,1972.0,1972.0
5001,368.0,368.0
5068,10237.0,10237.0
5337,95.0,95.0
5363,4371.0,4371.0
5400,82.0,82.0
5405,14224.0,14224.0
5455,284.0,284.0
5460,2131.0,2131.0
5463,2409.0,2409.0
5474,9869.0,9869.0
5615,100.0,100.0
5618,2225.0,2225.0
5626,8553.0,8553.0
5688,4451.0,4451.0
5829,253.0,253.0
5869,660.0,660.0
5969,1042.0,1042.0
6096,154.0,154.0
6132,3841.0,3841.0
6182,166.0,166.0
6297,4890.0,4890.0
6338,1414.0,1414.0
6371,21480.0,21480.0
6475,2440.0,2440.0
6581,17959.0,17959.0
6820,3906.0,3906.0
6822,19470.0,19470.0
6825,8559.0,8559.0
6847,1225.0,1225.0
6898,179.0,179.0
6916,86.0,86.0
6938,2484.0,2484.0
6967,332.0,332.0
7219,5296.0,5296.0
7340,2041.0,2041.0
7349,459.0,459.0
7370,1503.0,1503.0
7403,344.0,344.0
7420,1511.0,1511.0
7422,4341.0,4341.0
7439,2044.0,2044.0
7582,77.0,77.0
7620,143.0,143.0
7659,10921.0,10921.0
7664,16465.0,16465.0
7695,28412.0,28412.0
7720,2784.0,2784.0
7751,1324.0,1324.0
7861,260.0,260.0
7902,364.0,364.0
8186,12014.0,12014.0
8225,795.0,795.0
8240,11671.0,11671.0
8318,990.0,990.0
8350,28266.0,28266.0
8352,7457.0,7457.0
8484,3087.0,3087.0
8505,413.0,413.0
8511,477.0,477.0
8547,150.0,150.0
8560,661.0,661.0
8762,26531.0,26531.0
8768,210.0,210.0
8895,1135.0,1135.0
8923,2243.0,2243.0
9213,8058.0,8058.0
9265,682.0,682.0
9278,869.0,869.0
9283,67.0,67.0
9432,295.0,295.0
9449,1648.0,1648.0
9480,200.0,200.0
9519,4290.0,4290.0
9571,3416.0,3416.0
9862,4700.0,4700.0
9875,6096.0,6096.0
9900,19479.0,19479.0
9998,3834.0,3834.0
10056,3050.0,3050.0
10105,1714.0,1714.0
10184,122.0,122.0
10205,1013.0,1013.0
10266,703.0,703.0
10345,1044.0,1044.0
10395,237.0,237.0
10440,3864.0,3864.0
10444,147.0,147.0
10447,7474.0,7474.0
10448,12569.0,12569.0
10458,451.0,451.0
10805,8375.0,8375.0
10880,5037.0,5037.0
10890,3195.0,3195.0
10904,116.0,116.0
10937,27219.0,27219.0
11080,1697.0,1697.0
11101,590.0,590.0
11129,4511.0,4511.0
11161,8417.0,8417.0
11198,204.0,204.0
11278,2135.0,2135.0
11288,749.0,749.0
11290,1480.0,1480.0
11337,107.0,107.0
11357,105.0,105.0
11449,1121.0,1121.0
11524,20232.0,20232.0
11562,12935.0,12935.0
11613,111.0,111.0
11724,3764.0,3764.0
11805,3766.0,3766.0
11853,489.0,489.0
11856,130.0,130.0
12104,1950.0,1950.0
12117,2070.0,2070.0
12325,1800.0,1800.0
12438,4032.0,4032.0
12472,80.0,80.0
12506,2311.0,2311.0
12607,24326.0,24326.0
12628,3832.0,3832.0
12652,354.0,354.0
12688,6797.0,6797.0
12699,444.0,444.0
12886,98.0,98.0
12894,76.0,76.0
12949,18615.0,18615.0
12950,9690.0,9690.0
12953,2016.0,2016.0
13019,1158.0,1158.0
13028,297.0,297.0
13074,216.0,216.0
13124,19316.0,19316.0
13136,7859.0,7859.0
13305,717.0,717.0
13334,2372.0,2372.0
13418,121.0,121.0
13528,6546.0,6546.0
13535,455.0,455.0
13564,11002.0,11002.0
13570,5236.0,5236.0
13616,498.0,498.0
13619,3253.0,3253.0
13659,355.0,355.0
13672,1189.0,1189.0
13831,778.0,778.0
13882,11068.0,11068.0
13925,641.0,641.0
14056,316.0,316.0
14141,70.0,70.0
14176,54.0,54.0
14292,1104.0,1104.0
14335,1014.0,1014.0
14372,1826.0,1826.0
14479,12127.0,12127.0
14505,1642.0,1642.0
14553,624.0,624.0
14862,24778.0,24778.0
14912,3039.0,3039.0
14942,384.0,384.0
14979,5511.0,5511.0
14987,11486.0,11486.0
14988,20007.0,20007.0
15064,650.0,650.0
15222,848.0,848.0
15250,1693.0,1693.0
15256,1163.0,1163.0
15381,6467.0,6467.0
15480,2832.0,2832.0
15548,5895.0,5895.0
15750,162.0,162.0
15843,7976.0,7976.0
15982,25.0,25.0
16061,4741.0,4741.0
16076,15073.0,15073.0
16111,3597.0,3597.0
16153,1804.0,1804.0
16169,4094.0,4094.0
16184,488.0,488.0
16209,89.0,89.0
16297,2375.0,2375.0
16405,2153.0,2153.0
16408,387.0,387.0
16501,3052.0,3052.0
16577,12191.0,12191.0
16626,112.0,112.0
16650,4033.0,4033.0
16657,464.0,464.0
16712,24804.0,24804.0
16755,632.0,632.0
16758,94.0,94.0
16905,4147.0,4147.0
17113,668.0,668.0
17117,1032.0,1032.0
17178,15050.0,15050.0
17282,269.0,269.0
17287,4188.0,4188.0
17337,18488.0,18488.0
17362,280.0,280.0
17424,1607.0,1607.0
17466,1233.0,1233.0
17570,5596.0,5596.0
17627,7925.0,7925.0
17671,4172.0,4172.0
17720,6238.0,6238.0
17740,1033.0,1033.0
17741,2397.0,2397.0
17841,4180.0,4180.0
17859,1655.0,1655.0
17916,1393.0,1393.0
17947,119.0,119.0
18174,22766.0,22766.0
18202,1854.0,1854.0
18228,7779.0,7779.0
18276,1345.0,1345.0
18290,114.0,114.0
18311,619.0,619.0
18387,1750.0,1750.0
18508,4657.0,4657.0
18512,2195.0,2195.0
18691,570.0,570.0
18707,7489.0,7489.0
18737,65.0,65.0
18772,450.0,450.0
18836,1528.0,1528.0
18860,6216.0,6216.0
18865,1867.0,1867.0
18879,5115.0,5115.0
18939,664.0,664.0
18950,1342.0,1342.0
18963,495.0,495.0
18993,16191.0,16191.0
19008,3266.0,3266.0
19026,103.0,103.0
19077,6873.0,6873.0
19168,2534.0,2534.0
19174,2217.0,2217.0
19353,3783.0,3783.0
19361,502.0,502.0
19408,22397.0,22397.0
19532,55.0,55.0
19600,2914.0,2914.0
19635,1615.0,1615.0
19737,3852.0,3852.0
19785,1870.0,1870.0
19983,357.0,357.0
20095,24495.0,24495.0
20109,748.0,748.0
20173,11697.0,11697.0
20205,716.0,716.0
20215,1413.0,1413.0
20225,4631.0,4631.0
20399,171.0,171.0
20438,3828.0,3828.0
20466,3767.0,3767.0
20480,2273.0,2273.0
20499,7101.0,7101.0
20593,416.0,416.0
20612,246.0,246.0
20619,581.0,581.0
20677,8227.0,8227.0
20699,2003.0,2003.0
20779,2441.0,2441.0
20783,1458.0,1458.0
20787,5623.0,5623.0
20836,3271.0,3271.0
21049,902.0,902.0
21227,2205.0,2205.0
21230,15762.0,15762.0
21310,1553.0,1553.0
21415,14624.0,14624.0
21497,99.0,99.0
21558,2194.0,2194.0
21632,597.0,597.0
21633,117.0,117.0
21682,2086.0,2086.0
21693,779.0,779.0
21735,4540.0,4540.0
21770,36.0,36.0
21931,684.0,684.0
21933,4575.0,4575.0
22234,1126.0,1126.0
22254,290.0,290.0
22288,13902.0,13902.0
22434,27668.0,27668.0
22459,7126.0,7126.0
22474,250.0,250.0
22479,547.0,547.0
22584,11260.0,11260.0
22612,7394.0,7394.0
22722,2351.0,2351.0
22730,259.0,259.0
22802,8476.0,8476.0
22928,136.0,136.0
23138,1903.0,1903.0
23160,565.0,565.0
23177,4299.0,4299.0
23184,257.0,257.0
23231,2812.0,2812.0
23240,221.0,221.0
23243,163.0,163.0
23262,22450.0,22450.0
23265,101.0,101.0
23309,5526.0,5526.0
23375,8966.0,8966.0
23412,373.0,373.0
23509,2823.0,2823.0
23512,1811.0,1811.0
23652,1577.0,1577.0
23655,2321.0,2321.0
23825,27540.0,27540.0
23921,3071.0,3071.0
24004,115.0,115.0
24019,87.0,87.0
24172,1410.0,1410.0
24221,131.0,131.0
24234,2384.0,2384.0
24388,4236.0,4236.0
24497,21892.0,21892.0
24522,3237.0,3237.0
24530,2461.0,2461.0
24571,2034.0,2034.0
24592,4870.0,4870.0
24665,989.0,989.0
24736,1027.0,1027.0
24780,958.0,958.0
24791,1842.0,1842.0
25033,71.0,71.0
25184,1815.0,1815.0
25229,5815.0,5815.0
25285,1409.0,1409.0
25413,5168.0,5168.0
25425,5338.0,5338.0
25436,1035.0,1035.0
25566,3462.0,3462.0
25568,6325.0,6325.0
25606,466.0,466.0
25616,173.0,173.0
25691,348.0,348.0
25804,129.0,129.0
25878,4009.0,4009.0
25880,4590.0,4590.0
25885,461.0,461.0
25998,156.0,156.0
26042,2255.0,2255.0
26097,339.0,339.0
26197,14526.0,14526.0
26219,532.0,532.0
26269,3036.0,3036.0
26302,5620.0,5620.0
26375,35761.0,35761.0
26421,153.0,153.0
26446,5007.0,5007.0
26493,13427.0,13427.0
26504,1050.0,1050.0
26506,84.0,84.0
26515,261.0,261.0
26554,229.0,229.0
26694,675.0,675.0
26781,15247.0,15247.0
26954,10907.0,10907.0
26973,104.0,104.0
27186,10560.0,10560.0
27192,365.0,365.0
27308,176.0,176.0
27378,2049.0,2049.0
27476,21402.0,21402.0
27489,1936.0,1936.0
27560,2589.0,2589.0
27574,815.0,815.0
27613,5316.0,5316.0
27627,5029.0,5029.0
27661,252.0,252.0
27702,152.0,152.0
27721,873.0,873.0
27836,132.0,132.0
28056,5774.0,5774.0
28057,4286.0,4286.0
28131,6657.0,6657.0
28171,614.0,614.0
28307,5315.0,5315.0
28348,818.0,818.0
28436,704.0,704.0
28446,10695.0,10695.0
28485,1443.0,1443.0
28777,2005.0,2005.0
28782,286.0,286.0
28792,192.0,192.0
28806,13098.0,13098.0
28849,2603.0,2603.0
28866,8499.0,8499.0
28895,545.0,545.0
29254,193.0,193.0
29357,88.0,88.0
29432,2972.0,2972.0
29514,7741.0,7741.0
29516,1689.0,1689.0
29559,520.0,520.0
29622,217.0,217.0
29664,1913.0,1913.0
29668,113.0,113.0
29688,1546.0,1546.0
29719,1355.0,1355.0
29916,6318.0,6318.0
29921,4515.0,4515.0
30056,4355.0,4355.0
30070,10471.0,10471.0
30148,4025.0,4025.0
30380,6045.0,6045.0
30387,9495.0,9495.0
30419,1536.0,1536.0
30446,63.0,63.0
30590,11685.0,11685.0
30599,185.0,185.0
30665,2754.0,2754.0
30684,513.0,513.0
30694,1021.0,1021.0
30784,13197.0,13197.0
30928,5235.0,5235.0
30988,8491.0,8491.0
30995,283.0,283.0
31022,2539.0,2539.0
31118,11539.0,11539.0
31250,145.0,145.0
31283,3683.0,3683.0
31313,64.0,64.0
31378,5591.0,5591.0
31453,2221.0,2221.0
31464,8223.0,8223.0
31494,299.0,299.0
31508,1588.0,1588.0
31538,572.0,572.0
31554,243.0,243.0
31585,1508.0,1508.0
31616,1188.0,1188.0
31666,484.0,484.0
31757,249.0,249.0
31761,3887.0,3887.0
31802,1045.0,1045.0
31855,11519.0,11519.0
31857,1179.0,1179.0
31963,469.0,469.0
31988,3318.0,3318.0
32010,5652.0,5652.0
32040,5176.0,5176.0
32053,191.0,191.0
32083,9143.0,9143.0
32102,2582.0,2582.0
32311,408.0,408.0
32318,4428.0,4428.0
32370,700.0,700.0
32469,1526.0,1526.0
32574,222.0,222.0
32594,8412.0,8412.0
32682,8127.0,8127.0
32730,97.0,97.0
32742,16549.0,16549.0
32762,543.0,543.0
32955,209.0,209.0
33019,6289.0,6289.0
33123,3450.0,3450.0
33143,139.0,139.0
33322,505.0,505.0
33370,699.0,699.0
33380,288.0,288.0
33427,5174.0,5174.0
33560,11229.0,11229.0
33637,2594.0,2594.0
33893,190.0,190.0
33909,15645.0,15645.0
34028,125.0,125.0
34114,4624.0,4624.0
34247,19460.0,19460.0
34267,825.0,825.0
34273,1659.0,1659.0
34313,3703.0,3703.0
34352,1449.0,1449.0
34385,1396.0,1396.0
34402,10140.0,10140.0
34599,21110.0,21110.0
34615,5629.0,5629.0
34813,681.0,681.0
34842,188.0,188.0
34889,298.0,298.0
34967,1833.0,1833.0
34983,858.0,858.0
35171,254.0,254.0
35203,212.0,212.0
35348,3344.0,3344.0
35395,267.0,267.0
35400,531.0,531.0
35437,93.0,93.0
35443,1883.0,1883.0
35477,1523.0,1523.0
35489,651.0,651.0
35522,6246.0,6246.0
35542,906.0,906.0
35601,480.0,480.0
35633,1667.0,1667.0
35767,306.0,306.0
35784,501.0,501.0
35788,1190.0,1190.0
35823,2791.0,2791.0
35850,81.0,81.0
35851,676.0,676.0
35856,1046.0,1046.0
35969,1647.0,1647.0
35990,8270.0,8270.0
36032,203.0,203.0
36109,56.0,56.0
36256,1813.0,1813.0
36292,118.0,118.0
36293,3647.0,3647.0
36322,180.0,180.0
36364,3744.0,3744.0
36447,954.0,954.0
36573,256.0,256.0
36578,232.0,232.0
36708,855.0,855.0
36864,1691.0,1691.0
37014,6530.0,6530.0
37059,556.0,556.0
37081,46.0,46.0
37108,141.0,141.0
37145,1862.0,1862.0
37215,2179.0,2179.0
37232,160.0,160.0
37246,14594.0,14594.0
37303,20477.0,20477.0
37379,1301.0,1301.0
37400,3625.0,3625.0
37411,2346.0,2346.0
37487,219.0,219.0
37514,3380.0,3380.0
37599,15044.0,15044.0
37618,172.0,172.0
37641,7374.0,7374.0
37745,1731.0,1731.0
37818,183.0,183.0
37855,1482.0,1482.0
37857,549.0,549.0
37874,13642.0,13642.0
37926,2299.0,2299.0
38028,3407.0,3407.0
38158,5703.0,5703.0
38225,1063.0,1063.0
38228,74.0,74.0
38419,960.0,960.0
38459,174.0,174.0
38549,3252.0,3252.0
38580,248.0,248.0
38630,3061.0,3061.0
38768,18210.0,18210.0
38970,1918.0,1918.0
39149,706.0,706.0
39214,1316.0,1316.0
39332,975.0,975.0
39484,59.0,59.0
39573,718.0,718.0
39611,1015.0,1015.0
39636,7772.0,7772.0
39690,1302.0,1302.0
39785,2251.0,2251.0
39814,6036.0,6036.0
39873,144.0,144.0
39934,2119.0,2119.0
39938,213.0,213.0
40006,175.0,175.0
40071,1755.0,1755.0
40167,1109.0,1109.0
40194,428.0,428.0
40200,3146.0,3146.0
40212,635.0,635.0
40302,5391.0,5391.0
40367,454.0,454.0
40389,39.0,39.0
40414,1743.0,1743.0
40420,124.0,124.0
40424,123.0,123.0
40485,5594.0,5594.0
40486,6364.0,6364.0
40512,128.0,128.0
40576,591.0,591.0
40690,48.0,48.0
40773,4600.0,4600.0
40868,13026.0,13026.0
41083,1622.0,1622.0
41112,5667.0,5667.0
41113,8066.0,8066.0
41172,2879.0,2879.0
41192,617.0,617.0
41406,142.0,142.0
41679,1151.0,1151.0
41729,6269.0,6269.0
41745,6964.0,6964.0
41754,15696.0,15696.0
41803,1801.0,1801.0
41843,6463.0,6463.0
41925,1386.0,1386.0
41928,10587.0,10587.0
42001,1005.0,1005.0
42112,21077.0,21077.0
42156,6872.0,6872.0
42338,2065.0,2065.0
42389,158.0,158.0
42395,6208.0,6208.0
42502,3217.0,3217.0
42530,345.0,345.0
42631,15374.0,15374.0
42660,4274.0,4274.0
42745,1066.0,1066.0
42797,234.0,234.0
42809,1255.0,1255.0
42883,672.0,672.0
42897,10020.0,10020.0
42963,5426.0,5426.0
43029,603.0,603.0
43034,271.0,271.0
43037,1986.0,1986.0
43038,199.0,199.0
43054,12259.0,12259.0
43058,447.0,447.0
43071,496.0,496.0
43111,1404.0,1404.0
43202,287.0,287.0
43312,320.0,320.0
43338,6610.0,6610.0
43385,1124.0,1124.0
43418,7865.0,7865.0
43514,13104.0,13104.0
43539,338.0,338.0
43588,6735.0,6735.0
43614,6201.0,6201.0
43639,2080.0,2080.0
43672,6612.0,6612.0
43719,3621.0,3621.0
43857,79.0,79.0
44088,430.0,430.0
44136,1639.0,1639.0
44198,8063.0,8063.0
44248,4120.0,4120.0
44258,2224.0,2224.0
44300,867.0,867.0
44304,8590.0,8590.0
44306,751.0,751.0
44323,3550.0,3550.0
44362,2755.0,2755.0
44417,870.0,870.0
44485,9942.0,9942.0
44557,7864.0,7864.0
44568,7415.0,7415.0
44599,51.0,51.0
44653,1221.0,1221.0
44765,6043.0,6043.0
44778,11024.0,11024.0
44790,2302.0,2302.0
44827,521.0,521.0
44999,1530.0,1530.0
45014,9755.0,9755.0
45104,1168.0,1168.0
45154,300.0,300.0
45220,4476.0,4476.0
45320,5438.0,5438.0
45377,2298.0,2298.0
45613,3124.0,3124.0
46032,3190.0,3190.0
46044,460.0,460.0
46050,35318.0,35318.0
46077,2267.0,2267.0
46211,5845.0,5845.0
46261,4523.0,4523.0
46395,4048.0,4048.0
46453,134.0,134.0
46775,4507.0,4507.0
46797,10241.0,10241.0
46913,559.0,559.0
46973,9859.0,9859.0
46991,702.0,702.0
47025,9130.0,9130.0
47029,90.0,90.0
47045,8464.0,8464.0
47102,1172.0,1172.0
47283,242.0,242.0
47397,20688.0,20688.0
47420,1235.0,1235.0
47506,999.0,999.0
47507,9427.0,9427.0
47544,611.0,611.0
47642,3950.0,3950.0
47664,1967.0,1967.0
47667,1472.0,1472.0
47780,2245.0,2245.0
47824,9380.0,9380.0
47883,482.0,482.0
47910,1758.0,1758.0
47940,1656.0,1656.0
48098,725.0,725.0
48133,3881.0,3881.0
48197,161.0,161.0
48234,7445.0,7445.0
48354,303.0,303.0
average_simulation_TD,4087.365308804205,
